
State Machine - |FinalProjectLogic|shuffle_deck_v2:my_deck_v2|S
Name S.RAND_IND_CHECK S.ERROR S.DONE S.INC S.REASSIGN_ZERO_MEM_BUFF S.REASSIGN_ZERO_MEM S.SET_IND_ZERO_BUFF S.SET_IND_ZERO S.ASSIGN_RAND_MEM_BUFF S.ASSIGN_RAND_MEM S.ASSIGN_RAND_CARD_BUFF S.ASSIGN_RAND_CARD S.SET_INDEX_BUFF S.SET_INDEX S.RAND_IND S.ASSIGN_ZERO_CARD_BUFF S.ASSIGN_ZERO_CARD S.WAIT_EN S.SEED_ENTER S.START 
S.START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
S.SEED_ENTER 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
S.WAIT_EN 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
S.ASSIGN_ZERO_CARD 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
S.ASSIGN_ZERO_CARD_BUFF 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
S.RAND_IND 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
S.SET_INDEX 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
S.SET_INDEX_BUFF 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
S.ASSIGN_RAND_CARD 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
S.ASSIGN_RAND_CARD_BUFF 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
S.ASSIGN_RAND_MEM 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
S.ASSIGN_RAND_MEM_BUFF 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
S.SET_IND_ZERO 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
S.SET_IND_ZERO_BUFF 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.REASSIGN_ZERO_MEM 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.REASSIGN_ZERO_MEM_BUFF 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.INC 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.DONE 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.ERROR 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.RAND_IND_CHECK 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
